2020-01-05 12:11:12.759 INFO  c.c.ClientApp - Starting ClientApp on admindeMBP with PID 1256 (/Users/guoyading/Documents/gydcode/project/mine-client/mine-client/target/classes started by guoyading in /Users/guoyading/Documents/gydcode/project/mine-client/mine-client)
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-1.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-2.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-2.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-2.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-2.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-3.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-3.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-3.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-3.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-4.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-4.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-4.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-4.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]     * DOCTYPE resolution entries:
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES Special for XHTML//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES Symbols for XHTML//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES Latin 1 for XHTML//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"
[THYMELEAF]         * PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"
[THYMELEAF]         * PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Editing Elements 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Base Element 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Server-side Image Maps 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Client-side Image Maps 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Common Attributes 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Presentation 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Metainformation 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML BIDI Override Element 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Scripting 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Block Structural 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Block Presentation 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Intrinsic Events 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Presentation 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Qualified Names 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Param Element 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Structural 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Text 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Modular Framework 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Link Element 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Forms 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Hypertext 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Images 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Style Sheets 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML 1.1 Document Model 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Datatypes 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Character Entities 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Lists 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Block Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Ruby 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Style 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Embedded Object 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Document Structure 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Tables 1.0//EN" "*"
[THYMELEAF]         * SYSTEM "about:legacy-compat"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-4.dtd"
[THYMELEAF] * Dialect [2 of 2]: nz.net.ultraq.thymeleaf.LayoutDialect
[THYMELEAF]     * Prefix: "layout"
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-layout-decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "data-layout-fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "data-layout-include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "data-layout-replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "data-layout-title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]         * "layout:decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "layout:fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "layout:include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "layout:replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "layout:title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]     * DOCTYPE translations:
[THYMELEAF]     * DOCTYPE resolution entries:
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
2020-01-05 12:23:31.502 INFO  o.t.TemplateEngine - [THYMELEAF] TEMPLATE ENGINE INITIALIZED
2020-01-05 12:23:31.530 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] STARTING PROCESS OF TEMPLATE "v2/index" WITH LOCALE zh_CN
2020-01-05 12:23:31.533 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/index" was correctly resolved as resource "classpath:/templates/v2/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.551 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Starting process on template "v2/index" using mode "HTML5"
2020-01-05 12:23:31.636 DEBUG o.t.T.c.EXPRESSION_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache EXPRESSION_CACHE. Max size: 500. Soft references are used.
2020-01-05 12:23:31.659 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/head" was correctly resolved as resource "classpath:/templates/v2/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.666 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/top" was correctly resolved as resource "classpath:/templates/v2/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.671 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/business_card" was correctly resolved as resource "classpath:/templates/v2/base/business_card.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.674 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/click_rank" was correctly resolved as resource "classpath:/templates/v2/base/click_rank.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.676 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/site_information" was correctly resolved as resource "classpath:/templates/v2/base/site_information.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.678 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/links" was correctly resolved as resource "classpath:/templates/v2/base/links.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.681 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/bottom" was correctly resolved as resource "classpath:/templates/v2/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:31.683 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Finished process on template "v2/index" using mode "HTML5"
2020-01-05 12:23:31.690 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] FINISHED PROCESS AND OUTPUT OF TEMPLATE "v2/index" WITH LOCALE zh_CN
2020-01-05 12:23:31.690 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][v2/index][zh_CN][159343218][159] TEMPLATE "v2/index" WITH LOCALE zh_CN PROCESSED IN 159343218 nanoseconds (approx. 159ms)
2020-01-05 12:23:32.039 DEBUG c.c.u.AESUtils - 创建密码器:[197]
2020-01-05 12:23:32.363 DEBUG c.c.u.AESUtils - 创建密码器:[1]
2020-01-05 12:23:32.578 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:32.578 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:32.579 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:32.579 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:32.579 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:33.028 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:34.804 DEBUG f.cache - Couldn't find template in cache for "v2/pdd.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2020-01-05 12:23:34.804 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh_CN.ftl"): Not found
2020-01-05 12:23:34.805 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh.ftl"): Not found
2020-01-05 12:23:34.805 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd.ftl"): Not found
2020-01-05 12:23:34.806 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "v2/pdd" WITH LOCALE zh_CN
2020-01-05 12:23:34.806 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/pdd" was correctly resolved as resource "classpath:/templates/v2/pdd.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:34.808 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "v2/pdd" using mode "HTML5"
2020-01-05 12:23:34.809 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/head" was correctly resolved as resource "classpath:/templates/v2/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:34.811 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/top" was correctly resolved as resource "classpath:/templates/v2/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:34.814 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/bottom" was correctly resolved as resource "classpath:/templates/v2/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:34.816 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "v2/pdd" using mode "HTML5"
2020-01-05 12:23:34.817 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "v2/pdd" WITH LOCALE zh_CN
2020-01-05 12:23:34.818 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][v2/pdd][zh_CN][11234266][11] TEMPLATE "v2/pdd" WITH LOCALE zh_CN PROCESSED IN 11234266 nanoseconds (approx. 11ms)
2020-01-05 12:23:35.003 DEBUG c.c.s.i.LoggerServiceImpl - 提交访问日志[10]条...
2020-01-05 12:23:35.003 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:35.335 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 12:23:40.001 DEBUG c.c.s.i.LoggerServiceImpl - 提交访问日志[5]条...
2020-01-05 12:23:45.955 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh_CN.ftl"): Not found
2020-01-05 12:23:45.956 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh.ftl"): Not found
2020-01-05 12:23:45.956 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd.ftl"): Not found
2020-01-05 12:23:45.956 DEBUG f.cache - "v2/pdd.ftl"("zh_CN", UTF-8, parsed) no source found.
2020-01-05 12:23:45.957 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] STARTING PROCESS OF TEMPLATE "v2/pdd" WITH LOCALE zh_CN
2020-01-05 12:23:45.957 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "v2/pdd" was correctly resolved as resource "classpath:/templates/v2/pdd.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:45.959 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] Starting process on template "v2/pdd" using mode "HTML5"
2020-01-05 12:23:45.960 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "v2/base/head" was correctly resolved as resource "classpath:/templates/v2/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 12:23:45.962 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "v2/base/top" was correctly resolved as resource "classpath:/templates/v2/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
